clicks_per_min,checkout_speed_sec,total_spend,failed_login,distance_km
17.339796106612333,251.1645729591405,70.77945692024973,0.0,0.0
34.08056348601528,568.2600084133944,65.20878581445523,0.0,0.0
15.324104037722769,464.69907658871733,87.63675397916568,0.0,0.0
20.23529130478101,381.6129210705304,56.03761663249826,0.0,0.0
34.992941832153264,177.70034657789205,67.30096175902399,0.0,0.0
38.67263737554534,88.37246934986126,1495.5689004906878,10.0,4533.55105124359
19.70424815516305,158.45512626464406,98.82841584783112,0.0,0.0
15.931227187420003,512.6241715771498,80.02899139682098,1.0,0.0
31.936800338176322,598.2402797072361,58.23449477308388,0.0,0.0
13.716568193827824,140.00299228914446,95.97351251174031,1.0,0.0
14.332358001771144,350.3706406642193,108.5112611505786,0.0,0.0
18.902418147446156,542.4379620294999,91.8215308991705,0.0,0.0
27.418429134103768,465.2168535706866,97.97885434025004,0.0,0.0
20.630337611730837,471.7447414878003,51.95350467186717,0.0,0.0
24.290317236747498,311.6716395884679,107.04109487509422,0.0,0.0
30.765485194693227,220.0850468915212,64.26888949253345,0.0,0.0
33.87163201657985,350.64333468375787,67.02365160833455,0.0,0.0
32.43039394883317,286.94841979305266,59.804450322639184,0.0,0.0
14.54700210997862,392.3098654218737,81.63405873499072,0.0,0.0
24.839811338851217,251.59711994870682,10.941658530117238,0.0,0.0
22.84973722899527,148.9283473389892,61.897790051635184,0.0,0.0
25.58245317068895,406.20954167138547,54.327991149003495,0.0,0.0
30.344875492673715,393.89267838663824,65.28703867277785,0.0,0.0
24.65574580041993,472.134902669473,48.22365800877378,0.0,0.0
28.528016232251478,506.84419205645816,58.45044555508477,0.0,0.0
12.830951146018881,383.02055470737264,58.06088369160862,0.0,0.0
11.779716211505725,588.415322793183,106.64269602161752,0.0,0.0
16.232305728721872,288.3416714168209,104.11848386142928,1.0,0.0
18.337479292278605,548.2006506913125,54.23888983608587,0.0,0.0
48.10736254112303,230.9128910113452,1312.4738210441717,17.0,6365.320314172954
23.076635619227982,514.7906705444932,86.81015694700943,0.0,0.0
30.811066020010543,237.76757264703406,80.61711814379714,0.0,0.0
25.507738783836615,487.1439655402216,50.661345007388285,0.0,0.0
21.263603382752336,306.5078886097659,34.811003390775646,0.0,0.0
24.781885893623233,473.9313971461438,60.06224513270896,1.0,0.0
33.11734045696407,158.902183635671,83.46209608654227,0.0,0.0
33.02181001329533,323.39436175140617,71.30549202956321,0.0,0.0
22.53790736717999,426.49245487876107,87.52735424849612,0.0,0.0
12.528066903069757,243.90404769654123,86.19292314525694,0.0,0.0
29.729280965183456,161.11595980628664,135.3153855403229,0.0,0.0
32.18031856440817,151.37104358349234,74.46581764128909,0.0,0.0
12.341869195702312,423.27049296800084,78.1594894886603,0.0,0.0
25.267369750435343,215.9491312234319,676.896950823984,11.0,10172.096495987902
16.447570676123497,286.83433163471136,80.7675226429671,0.0,0.0
32.27857784245178,191.20473646180267,65.75974159890916,0.0,0.0
10.229926290415742,481.30398698766777,113.03290129806129,0.0,0.0
26.803388685146963,310.1961690732762,76.69638776318509,0.0,0.0
32.70664714916634,147.76448475043026,97.98072336438008,0.0,0.0
22.29039687792081,310.5231725767661,115.3055157063856,0.0,0.0
20.903163228382915,569.9462719186171,51.89417139329239,0.0,0.0
16.003640469454826,178.50532480173484,96.85972951781818,0.0,0.0
17.858899526908168,570.7524952861902,86.66074956083816,0.0,0.0
27.549171931442583,592.3092710207176,10.0,1.0,0.0
18.133258269081608,354.92398254870744,30.789015860928707,0.0,0.0
11.96140953355665,502.8283683058503,94.00139909224006,0.0,0.0
13.116567030081672,167.0796387764374,63.38989344226531,0.0,0.0
22.768682564439143,575.9813682961081,109.37191047870462,0.0,0.0
32.177160606627936,528.2792299652361,69.02669752075764,0.0,0.0
18.073911823531148,355.9653824358897,57.6894755031536,0.0,0.0
10.13805292809006,563.7101737807345,59.94469849095549,0.0,0.0
30.386535711370854,586.1079576793766,86.71935640187559,0.0,0.0
32.38017094217999,307.63487803464704,103.13586961036924,0.0,0.0
12.133741701966096,463.8352262700875,61.042456151349235,0.0,0.0
14.676093713938084,564.9604646036618,81.16261946080012,1.0,0.0
24.518409578936954,63.09539274948611,902.7037209945602,17.0,6174.292128641033
23.854450062894834,312.71727161341835,52.06242947464341,0.0,0.0
31.460318796075295,286.0487964225422,47.72583924462005,0.0,0.0
15.39552568742108,135.61256615580092,88.78713440101168,0.0,0.0
24.607857798077504,187.0326022830302,21.608144650532616,0.0,0.0
10.63547816860238,537.6474594724464,94.85661699054567,0.0,0.0
25.35384341237876,145.58308223668934,826.9410243366752,15.0,11460.356714819607
28.41110589061807,504.737813703835,46.2801491210336,0.0,0.0
38.164210478989936,264.2761765022356,1182.1916892550987,13.0,8788.760859237365
32.71126403334071,545.570023315424,64.48095515797367,0.0,0.0
23.920031561458753,489.79556054774076,95.20144495702863,0.0,0.0
366.0569335004169,2.1912093738015113,1534.2060369017026,0.0,0.0
24.40720900417033,125.81797182906877,47.81885152842993,0.0,0.0
11.662406684169436,536.6672112515762,79.74265419025988,0.0,0.0
31.930013520327705,533.7669514908589,83.8903337196415,0.0,0.0
31.654403644373378,142.54366405202643,64.06354249191475,0.0,0.0
29.274179498864026,545.2693191533699,76.6747679306218,0.0,0.0
10.492763443859104,399.5628759394783,105.29859963466001,0.0,0.0
12.922451017709102,583.5946373535455,93.60479928749842,1.0,0.0
25.836955495653683,262.8232566330339,56.95656116656867,0.0,0.0
25.375180667479242,324.567025073267,74.51450985280668,0.0,0.0
20.704603707932858,587.2747052051504,92.73629542847598,0.0,0.0
11.86376609199427,559.4343828422601,74.3121273737341,0.0,0.0
22.431212647309636,411.7136615418524,70.48800216023436,0.0,0.0
30.25283486697952,192.5077880548321,104.04695756520476,0.0,0.0
10.126539596155467,538.4848933177113,85.09325225841523,1.0,0.0
14.435988594493072,446.50955636701985,81.50804596928052,0.0,0.0
22.236319006939077,565.3210959337023,102.00120164286622,0.0,0.0
12.800972554201309,216.44817055634712,72.41863099627382,0.0,0.0
24.853267883803376,392.16780527360055,104.72283428686607,0.0,0.0
18.706386675582507,564.9765815022272,64.7679390471724,0.0,0.0
12.32756919514748,515.8468636440716,21.953627524785134,0.0,0.0
19.92958824046137,414.2109995973722,113.34319274791248,0.0,0.0
34.12567276666282,566.6857030290798,89.71383174426799,1.0,0.0
34.23256339047747,426.77757015144016,30.674188294827964,0.0,0.0
20.490001560694747,188.39786059272635,122.52976714382518,0.0,0.0
10.663305096845493,511.6545307049363,87.54456840418862,0.0,0.0
33.062484529432396,185.81265874991954,62.819285897161194,1.0,0.0
27.70181444490114,474.2561358846578,65.67917119770583,0.0,0.0
21.639950453311506,534.8919599230258,115.30695644971614,0.0,0.0
20.087071655309927,311.43493483051225,105.97365882348593,1.0,0.0
23.00170052944527,185.67294284110147,121.35231415835472,0.0,0.0
34.672173415012935,136.29406972118343,119.3062899167436,0.0,0.0
25.296322368059485,438.5621593740711,60.89381003356529,0.0,0.0
16.469499540000424,293.2674705312129,112.83624358105328,0.0,0.0
13.481801816584682,330.96561054379686,110.49007511284093,0.0,0.0
32.56382266698917,397.7641961147488,94.4915133067335,0.0,0.0
31.83946560266943,514.8548728865655,62.29649505881723,0.0,0.0
23.112784739256366,579.6601365625825,112.24658596505205,0.0,0.0
22.379422752781757,453.45430601012487,28.336584573173504,0.0,0.0
34.35987019165417,573.4148253475312,89.83891805702154,0.0,0.0
12.836838031014727,358.02035283781,66.17084267973279,0.0,0.0
14.613025483909432,401.57206232422755,90.55517860108505,0.0,0.0
26.588434300417767,473.9682089863131,87.44357722728486,0.0,0.0
26.440322307508584,416.12492082035624,96.78243243643111,0.0,0.0
18.415106954848014,246.29403355720456,54.121427459249425,0.0,0.0
27.39371722461543,367.48609371804014,58.65584153377951,0.0,0.0
12.21756334392639,544.4191024072358,67.09817859932376,0.0,0.0
385.4972908180536,1.310823443378795,2663.342334848715,0.0,0.0
31.544640525337933,419.83851305004663,92.47071050506337,0.0,0.0
23.314735813789646,137.3569826518858,67.0038119186289,0.0,0.0
13.622371802280577,544.2172247824443,121.83244440543864,0.0,0.0
29.005696497242162,408.2852800130963,70.49020795593981,0.0,0.0
12.173007202185593,212.0963158649966,74.51849050664013,0.0,0.0
20.846291230949326,450.94318518588756,52.72019436461781,0.0,0.0
33.51146460882286,152.3282887050104,20.683261349649094,0.0,0.0
10.92217368386332,204.73345536264395,56.205223747620394,0.0,0.0
30.32252522825194,512.5604237640104,55.189501975000965,0.0,0.0
16.964758475798966,408.77367367023896,79.93289268513989,0.0,0.0
23.991008282705447,584.5728167256146,76.244342179524,0.0,0.0
29.93238414448884,452.23744401318334,52.5303987919218,0.0,0.0
19.22284098924431,165.94298664967764,48.203569173996115,0.0,0.0
486.8866077506883,1.9383979328227463,3078.4383151206275,0.0,0.0
29.30795979339098,534.4001517944762,81.93442344895479,0.0,0.0
18.55204371789769,592.1658841264385,77.64736132788086,0.0,0.0
18.89931696628154,416.71475247269717,57.28983082723843,0.0,0.0
12.870920618480088,162.77972741568797,54.72856221974155,0.0,0.0
29.249838827465272,182.99754128754603,78.08012016961214,0.0,0.0
455.90334028481266,1.0656810750079655,2239.8300735915404,0.0,0.0
14.89957156047863,527.6139127513533,47.00956416777472,0.0,0.0
18.673830047405694,330.0494995465881,37.42299245600455,1.0,0.0
22.85586096034029,144.68439047244016,89.81317373002958,0.0,0.0
12.578096720898316,536.1751181387754,67.29914289535647,0.0,0.0
23.434890073448074,497.71362540254165,85.45995552221709,0.0,0.0
19.10674652620189,317.2936655072183,63.74526837871471,0.0,0.0
22.791936052891653,405.3486408893631,45.26470267831681,0.0,0.0
14.030532181350111,592.3600652156617,76.54199624619929,0.0,0.0
23.05608150137011,420.5857543830794,70.60285468919159,0.0,0.0
14.409674662655583,425.8567088679746,152.74796390013404,0.0,0.0
34.91592092684763,381.3547670212078,27.659633326155358,0.0,0.0
15.71995413729056,350.3402977458762,80.01422993077357,0.0,0.0
10.386415413221686,141.95617623000618,83.29950826422537,0.0,0.0
25.4563692882574,224.03510404357232,91.7620154310303,0.0,0.0
25.877341271691094,200.39163948435348,69.72174402930764,0.0,0.0
26.629930517405004,427.6665971257594,51.08909057954978,0.0,0.0
14.664175601282643,387.73604033761194,79.11902103091292,0.0,0.0
14.621361388138176,334.0827710198188,89.55244258671539,0.0,0.0
32.857470164012476,238.40585497037904,46.293417781184544,0.0,0.0
12.102670152874936,435.2335989798203,35.72809619828752,0.0,0.0
23.515878040252662,176.30793070194935,56.43823535754879,0.0,0.0
25.93893678388033,467.8880503338055,68.22190997393578,0.0,0.0
19.3717644880926,569.5707323015815,86.69232929413583,0.0,0.0
31.847251939062883,290.5845929691549,101.1829426655362,0.0,0.0
16.630059192043134,424.32273748781347,49.99171688486064,0.0,0.0
28.651121981635583,249.479813528155,141.10858367542588,0.0,0.0
16.366016369094098,310.551128195656,70.24902412496263,0.0,0.0
20.97837271425546,411.0014101204692,43.73980665075706,0.0,0.0
29.04049038321794,483.9544683379638,96.31934187805548,0.0,0.0
31.412246029708058,569.3818781969711,58.74993547941351,0.0,0.0
21.56699464174016,203.92254108499802,97.05832655808523,0.0,0.0
18.918833167339734,138.92486945688285,35.13242331833011,0.0,0.0
17.023362742184517,458.67608280753046,87.84000266424292,0.0,0.0
15.12849101205018,287.8575502780078,47.70747809651714,0.0,0.0
25.697509737272696,494.65224731705365,61.23657876271041,1.0,0.0
13.18721655829956,265.5720708324459,115.4303143742156,0.0,0.0
15.606732736513994,476.8839630199717,104.69198471153909,0.0,0.0
16.06176259086824,314.0730086900602,90.07968577705857,0.0,0.0
28.06130288153763,569.8696738734966,122.49704837238039,0.0,0.0
10.719566907833475,376.12922242890164,62.70909535919881,0.0,0.0
23.919072325348246,232.62819929061772,67.05712258109415,1.0,0.0
26.81296140192596,206.24789225771616,88.65710620009249,0.0,0.0
21.185309170586365,185.49108122723192,90.95979814020957,0.0,0.0
13.881006148267812,261.8134931891617,75.17657896570441,1.0,0.0
16.770806281551856,399.34627291891144,72.92236068428264,1.0,0.0
14.33004674775038,392.4196071655479,68.28673380235419,0.0,0.0
19.423610735622688,487.1087044334378,90.11288315888417,0.0,0.0
26.021868620080365,171.30092308547705,72.41945617668759,0.0,0.0
14.662962759996356,541.1812140625825,48.31167714364318,0.0,0.0
21.36352661919433,354.6463585233217,60.10846764891269,0.0,0.0
30.45036914806233,304.4767906366472,75.5198426918852,0.0,0.0
27.25987071573413,552.0110992310454,90.03016872322787,0.0,0.0
10.982803496027474,289.6422620653047,38.90362959666145,1.0,0.0
12.282166919653339,404.3281577248139,115.3895705887058,0.0,0.0
17.61534422933427,450.4331502853133,77.21017215729618,0.0,0.0
27.273443452561647,161.75364475747688,104.68465128911878,0.0,0.0
20.677694715656408,325.33110419321395,126.43738674279247,0.0,0.0
24.514708756951087,151.99297946913117,66.98330936107021,1.0,0.0
458.7636207816079,2.413408409645102,3014.9924181775636,0.0,0.0
17.163531303207108,584.7328453990665,115.99911323428482,0.0,0.0
24.671027950521978,228.79507306895425,75.56164732030116,0.0,0.0
28.225179201024684,347.6228239955826,82.54479749548665,0.0,0.0
22.783559971523445,321.4691121245387,99.37994074456074,0.0,0.0
28.05667329639148,298.64017144200636,36.94102034455272,0.0,0.0
12.033719516047494,337.81897986414685,130.7825036548158,0.0,0.0
29.23066880758153,82.66053543851542,594.9652752283765,17.0,6258.099763303462
24.422597115658977,423.6585087042951,85.24546642321282,0.0,0.0
28.43753120274371,242.24189858210457,101.29869044307296,1.0,0.0
29.881682796497255,313.4304858072775,87.19680712177686,0.0,0.0
27.075169335408923,225.22271393186128,49.30812147685104,0.0,0.0
15.308477766956905,306.8618947401487,98.31477079682725,0.0,0.0
32.50046604620263,210.25187261539975,41.838196792222924,1.0,0.0
29.879654869217593,150.82028979606437,39.842063408204154,1.0,0.0
22.56800975231198,190.25951623787958,81.64695574130121,0.0,0.0
19.811127685565886,562.9234514464292,67.17354923692115,0.0,0.0
27.656055678912406,585.5141016377015,118.31287498712729,0.0,0.0
19.946389976143543,377.197288547079,33.92027972114582,0.0,0.0
30.203009489110425,320.5280554403202,92.3276401815786,0.0,0.0
21.592460123499556,536.7082821012026,70.06653949231685,0.0,0.0
13.22199304776623,446.93656990319175,79.8397477841886,0.0,0.0
30.364368005784552,588.2928964127591,42.668176053220904,0.0,0.0
11.734032521879136,148.96900031547062,27.953773862559025,0.0,0.0
19.49231020418167,469.67552503757435,51.07122712762393,0.0,0.0
24.935327554257707,496.2200565529907,104.23974981069433,1.0,0.0
463.6760849559071,1.0833320566233167,3913.2568090759996,0.0,0.0
22.56697558072154,209.49036582924217,103.71114272991886,0.0,0.0
31.241184766935287,310.1628919724426,91.48114171081014,0.0,0.0
498.3925494477287,1.046784722266348,2942.2030032780212,0.0,0.0
10.325048087768401,545.7239521004494,71.10254555158332,0.0,0.0
21.519469200818143,221.78152315594878,105.0971109292204,0.0,0.0
13.813476072856535,223.296898568274,75.85381043720062,0.0,0.0
29.037765792936806,307.71913759284513,84.24105480495234,0.0,0.0
28.690234504406277,311.3582533307103,63.24894630601246,0.0,0.0
26.504934417943282,494.3284746688079,80.32991570594223,0.0,0.0
34.09049942723132,479.83287923660384,87.82764495440207,0.0,0.0
30.054924518850992,392.61371066526215,10.0,0.0,0.0
25.73496595338156,338.2751307042524,52.356692478434525,0.0,0.0
31.714978204736507,178.61275872481286,77.44957883677239,0.0,0.0
22.5659273276298,284.0986396985693,102.74249604890558,0.0,0.0
22.969765543584153,414.4374668211397,83.07698182790072,0.0,0.0
17.2437863228442,539.3650148094425,49.60445452554008,1.0,0.0
32.41913561566063,148.8683244483769,81.0988299477125,0.0,0.0
31.747409051553205,192.02335905311244,94.58476273206489,0.0,0.0
33.04685587557792,436.21601602114436,113.58108820680472,1.0,0.0
15.549304048323737,260.55457761646306,90.42514873941744,0.0,0.0
27.831119680574876,499.5471191227025,97.10113490902624,0.0,0.0
20.53561376481245,561.0847361469862,66.00578385527285,0.0,0.0
13.91092606677715,408.0098630972658,28.120688258856383,0.0,0.0
19.26605367667227,369.4914953068885,61.43315500664946,0.0,0.0
30.899503012805145,125.5778591558883,67.26977307375341,0.0,0.0
19.332732906993826,218.72988585386645,87.30047119981998,1.0,0.0
31.916340066458627,302.4938970172114,120.01277953777134,0.0,0.0
34.06118237355278,572.5112515848602,97.07774442867898,0.0,0.0
16.046307272511292,404.35573663656845,72.04828682522303,0.0,0.0
34.026757936736374,446.5093340200096,85.53966526536139,0.0,0.0
13.747935683719344,149.9000631024301,41.742159356525256,0.0,0.0
31.392411702657142,327.39690381321407,102.81720937474813,0.0,0.0
28.056314209826656,598.4144898494288,98.04125279811149,0.0,0.0
26.93910904605706,546.5990783371091,73.00896521885713,0.0,0.0
28.809363235942,234.02079596346127,75.16055674527344,0.0,0.0
32.63376604890159,471.1629704425593,69.7970785681865,0.0,0.0
14.703028993094033,333.00010526619417,77.23951703138123,0.0,0.0
39.42414749268095,156.48653205317777,944.1035569066187,7.0,10659.337467282021
22.028502546370436,460.1974549166287,73.10122440893693,0.0,0.0
34.05431371186354,374.9613734404954,81.34349153736434,0.0,0.0
19.962618359934336,504.2816155723598,21.20461496676738,0.0,0.0
34.247746304049855,409.51301254386635,65.00909535963494,0.0,0.0
15.197156378650682,257.23525883479687,79.0004556463197,0.0,0.0
14.89477836973241,159.182391374683,71.78656221402673,1.0,0.0
23.540855366521672,364.0130625198144,76.73360842590625,0.0,0.0
26.587544227701397,542.8179644154857,64.20949218204879,0.0,0.0
21.391418819642823,585.5577821314898,88.02806070948346,0.0,0.0
28.51921544385511,225.96941413860498,48.30492696052018,0.0,0.0
19.36350297118406,408.2480930081536,71.64957083317705,0.0,0.0
32.19260456895749,367.1123298862513,67.61299204927099,0.0,0.0
33.242441308564324,488.7712386549687,85.72041250826433,0.0,0.0
10.270941287007458,322.4260448992586,54.85324833759528,0.0,0.0
11.438969000416106,238.67091571352498,68.53009843332244,0.0,0.0
16.09974108447709,379.19298226361065,58.056375736878714,0.0,0.0
12.043975798721798,251.90689706310533,44.48218935214604,0.0,0.0
14.545624180177516,258.57299364993594,39.54085667667421,0.0,0.0
23.858851312785017,236.1816076140132,101.90017846496497,0.0,0.0
24.3618278294978,499.21460942738946,85.64718015482589,0.0,0.0
24.41291188785634,596.0687766476944,113.44829796031382,0.0,0.0
25.02787529358022,199.8160170029181,93.05953394569428,0.0,0.0
14.535885877244933,533.4575982544493,102.93497039756153,0.0,0.0
18.475744776217518,248.17356968132225,50.01744419262723,0.0,0.0
10.359837215743896,388.63136807371876,29.921508093601375,0.0,0.0
14.585112746335845,290.7229039031756,30.979779700480606,0.0,0.0
18.080073300518883,344.35272539993747,115.61696146173901,0.0,0.0
13.350380711266018,398.4827372291195,80.24148538186564,0.0,0.0
29.42867289818592,200.18011579245592,48.181424356504834,0.0,0.0
26.68894346302568,506.8764238920759,110.5687034024985,0.0,0.0
18.09198091010609,379.1794225346686,87.45554371241963,0.0,0.0
26.129319760236246,434.5161507067304,70.32139337488628,0.0,0.0
12.445854016275037,157.71767863440996,78.66982529963873,0.0,0.0
32.40228249808733,232.13172050395679,97.59837102715488,0.0,0.0
15.776869914701784,590.3857580922484,92.08923308001194,0.0,0.0
13.523105624369066,206.67616566112008,45.7520791072428,0.0,0.0
25.23910834949742,225.83338035368416,64.34106009486142,0.0,0.0
19.36531536566178,425.4865197809456,71.71857582269239,0.0,0.0
13.20114597394431,207.09040689390093,96.27244905419931,0.0,0.0
19.00476603528157,525.495949496106,53.918835117095206,0.0,0.0
19.26180256978455,473.6993975732074,100.97779468550672,0.0,0.0
33.26893314008912,324.23680053507616,103.16762842068958,0.0,0.0
30.263833269545824,315.3158211469779,85.79806361684851,0.0,0.0
34.14080082686398,469.5306029777296,92.40968618641789,0.0,0.0
24.810364221551062,358.25579865659347,94.45902690416594,0.0,0.0
10.459766913686668,124.47917751700479,95.2849138622898,0.0,0.0
21.85434572718313,135.93749221985595,62.92347370791401,0.0,0.0
17.050864314282663,215.78037644598965,82.21734073199643,0.0,0.0
17.950086874296595,140.2047310254537,15.926689111454039,0.0,0.0
17.36122230173964,483.96633404593086,93.47026202218757,1.0,0.0
30.436089043461024,482.4201257982136,64.6633709719181,0.0,0.0
35.77114839466533,195.7787881471894,633.2099241366287,16.0,5231.35607826324
340.3056756012626,2.206331148844304,1569.630602052686,0.0,0.0
33.48747353910473,539.0140012206759,65.69483059822367,0.0,0.0
24.023449288384654,283.7989572605551,79.59623861884238,0.0,0.0
28.148891971755983,502.7644903713255,96.01550066261382,0.0,0.0
13.494309415657238,158.84125586460104,58.96282727389226,0.0,0.0
20.605550231174405,137.60228492810063,126.85206674374933,0.0,0.0
21.211138049457993,183.1524888610847,85.60152611160224,0.0,0.0
34.66288121982449,432.4211371426532,89.79535334353446,0.0,0.0
473.22030907556695,0.7571064803936918,3335.378147604116,0.0,0.0
31.934326798198885,452.96746837511455,48.65793952134115,0.0,0.0
25.455451582906527,585.317914720938,72.31744639989428,0.0,0.0
27.83373964711381,231.3346061356682,53.25842296813264,0.0,0.0
33.418249718418366,298.8904881659107,89.4908293303394,0.0,0.0
31.23058526235445,257.7783039239581,63.12740858443689,0.0,0.0
19.19289507648584,244.7057189107967,123.47322497645712,0.0,0.0
33.751549176270125,221.11785072271996,60.188393521177645,0.0,0.0
34.236760831884226,166.40469583042542,70.60363988919822,0.0,0.0
17.521957745419243,366.09048528792414,154.82768919612153,0.0,0.0
21.019068673455706,130.05358129483815,89.38012540266416,0.0,0.0
19.806101127493307,430.78786279420945,74.36064219520014,0.0,0.0
17.774558042891556,156.9375367820204,97.83961565583124,0.0,0.0
16.44854069287889,447.96420655660603,79.21152440674035,0.0,0.0
17.738190407158193,537.0743925497848,74.53228108885257,0.0,0.0
21.4017496054259,134.96790482941665,126.53758941590995,0.0,0.0
23.73822205809339,537.9599526108054,114.96617926261791,0.0,0.0
18.4403792850907,541.976787629839,51.16678479353219,0.0,0.0
32.8711475267025,425.6014474402595,88.36264121201376,0.0,0.0
27.680965857834966,376.948863097244,58.1072980209597,1.0,0.0
12.08751791746672,459.253064105014,93.69775640293835,0.0,0.0
13.487346516301045,569.6782748758839,79.61378257992592,0.0,0.0
13.015896777515021,229.4782905354876,90.39427874427854,0.0,0.0
20.68852545896374,131.71237514713826,61.77368306634263,0.0,0.0
18.73023936531652,541.7423934504759,62.38062696929457,0.0,0.0
31.803097723603788,351.04519278495536,82.99129564797443,0.0,0.0
16.45610970747396,378.79741280412213,53.32174460722749,0.0,0.0
382.2380951738982,2.617218061072382,2329.928761839614,0.0,0.0
10.581798393395646,499.05528342839,85.67985904679212,0.0,0.0
19.954217339773585,578.5606495218856,88.06285263164393,0.0,0.0
23.640419732898373,512.302929581997,84.03758813015254,0.0,0.0
26.499601150854478,156.54281255534409,107.93993839019899,0.0,0.0
11.64271598570881,167.2299118624307,73.21001870354833,0.0,0.0
17.361643988547943,140.7233931825656,97.25496027811967,0.0,0.0
15.124607385395525,235.53250167960238,32.316051060176335,0.0,0.0
16.485585835782313,524.1593053872296,50.906026844734726,0.0,0.0
14.272189684751645,439.15762775386463,43.4958808706855,0.0,0.0
33.572742597812976,573.471370699877,78.06675789986988,0.0,0.0
24.251529252234125,251.34079981519963,69.4133504407037,0.0,0.0
32.83101381391178,572.9356416804475,80.95922456836963,0.0,0.0
10.414695723196404,578.7127191502816,86.30929490624335,0.0,0.0
11.136159508536448,267.80637196377165,101.4014202266513,0.0,0.0
20.635910965410417,524.1759813006822,103.50372596303166,0.0,0.0
30.53143261680032,234.8064500236443,89.61032451181211,0.0,0.0
30.23402888696284,576.414509880197,76.75130407782953,0.0,0.0
30.091801922477863,234.61302996878513,54.31024448378201,0.0,0.0
11.295588420560673,265.5016108537577,78.7939498062185,0.0,0.0
495.4559865132894,1.025796390714484,1827.4343574854352,0.0,0.0
19.194578317981332,511.5998999954965,58.91125419206345,0.0,0.0
15.16053179401508,386.4407756650974,88.78690688098808,0.0,0.0
32.347314576273945,417.4022183509582,57.8842543559999,0.0,0.0
18.00124002576529,353.6010918838574,60.945799335542446,0.0,0.0
13.502829394161314,468.47035679294186,51.762228495189746,0.0,0.0
12.280152576217258,530.104844817398,72.79092601986662,0.0,0.0
34.641261352765014,597.5557548702889,63.816952608531224,0.0,0.0
464.654642536006,1.189806735951367,2870.363006820055,0.0,0.0
31.052973078392718,313.98735439249583,101.75375595791068,1.0,0.0
32.30116387942783,485.29339320097347,83.76575248183897,0.0,0.0
11.626289824631987,171.16716150421047,70.74538443687679,0.0,0.0
13.791871993318779,192.9719295017511,25.747404557204113,1.0,0.0
15.247639827389644,289.5606760809908,74.86009952927384,0.0,0.0
10.662782763540545,462.76172742356533,72.53529669289345,0.0,0.0
24.24724212178291,597.5358322414882,51.151514515083875,0.0,0.0
15.158342960144813,413.270874648476,71.513843107975,0.0,0.0
10.785729642168356,539.8568028884157,82.33894830416573,0.0,0.0
20.798625466052894,391.87422734251066,61.20354635268883,0.0,0.0
14.307996780040746,384.10874023500565,98.1553850560398,0.0,0.0
15.930669793399861,275.6802014953803,60.65995567757748,0.0,0.0
24.890968515196107,367.52612529431894,109.32121186691325,0.0,0.0
32.73301005196955,403.31072009716183,71.95631229041791,0.0,0.0
34.50081438213692,412.9602159892408,67.40684928058339,0.0,0.0
30.1708684816816,134.71320105878692,95.27020682899456,0.0,0.0
32.661802774113674,582.2952535628035,66.04149619946945,0.0,0.0
14.450899171743785,365.86652199008375,91.64810630136154,0.0,0.0
14.80722547021677,140.8380157703132,99.13493711477926,0.0,0.0
34.66598946252938,155.27843871840608,87.52111187361143,0.0,0.0
25.7235711694971,229.6582758390234,100.01455795107447,0.0,0.0
33.40386935401952,447.9817807711225,84.18218283503352,0.0,0.0
31.278416787921422,130.61930473391868,51.61403244888511,0.0,0.0
12.779937057653783,438.62617325846645,11.742811931341755,0.0,0.0
14.237318667152312,354.54873139423955,61.6009138721488,0.0,0.0
22.690259467111375,370.05982909058025,114.51351716420933,0.0,0.0
21.805373129048732,271.33936215869295,56.319708021304415,0.0,0.0
31.61805940637633,329.07999111020786,71.38703323211206,0.0,0.0
25.1678761595714,235.7766996477799,47.85437177787036,0.0,0.0
24.20771508338679,590.9693654531633,41.350507993831286,0.0,0.0
27.56210209967773,446.6396649958623,117.76533431454814,0.0,0.0
28.888778463576216,312.92683853243625,54.74368907464047,0.0,0.0
23.567402078956214,564.1191923595196,61.68247900845222,0.0,0.0
14.040717852365344,454.7863016012561,115.38439223673605,1.0,0.0
24.757373562870193,492.6947743198678,83.59469703874714,0.0,0.0
17.127379217346178,470.71224491483815,76.27219254640045,0.0,0.0
25.154365861272,299.16085998208325,51.50242247227838,0.0,0.0
30.75549661417479,330.91439505333705,59.26841515768028,0.0,0.0
33.76028710191397,216.8896570190152,73.62764998459284,0.0,0.0
27.105825662803923,238.27297595477125,46.45777214666238,0.0,0.0
25.935747537455164,180.0891802572242,41.99943721948235,0.0,0.0
23.004087527799832,369.1592568653847,109.01646489596627,1.0,0.0
11.409387416273178,502.95055145214457,58.12054312564047,0.0,0.0
26.93355000024454,142.2554221026977,888.7263478765467,16.0,8408.407626359458
358.81349243535556,0.6498582521532708,2909.798916889059,0.0,0.0
25.18862129753596,280.4370675921412,54.54502791444232,0.0,0.0
30.430555005030396,528.579318743409,49.83643586800898,0.0,0.0
16.212228495361643,494.7655613128511,44.72070176798047,0.0,0.0
32.363805672352285,362.8092926168779,72.91405075524098,0.0,0.0
11.764218685010746,460.34904933643986,47.740023063928845,0.0,0.0
16.835176798267657,485.8968646927756,56.377433879838776,0.0,0.0
33.7651786734389,419.02396011047176,74.33985607602682,0.0,0.0
30.563431073079226,444.7264251730783,85.17630717811338,0.0,0.0
